#subscription-userinfo: upload=1073741824000; download=0; total=1073741824000; expire=2524608000
#profile-title: @V2keykonfig-sub
#profile-update-interval: 1
#support-url: t.me/KFCElmir
#announce: Не работает? Обновите подписку // Автор @KFCElmir // обновлено 18 сентября 13:24 MSK
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@plgemini.elusionvpncom.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=plgemini.elusionvpncom.com&pbk=z5GcMzyVNiGl119htbYfSXZ4QxZMrrLZQjS4Igbiqx8&sid=6bffe4e950c02f42&fp=firefox#🇫🇮 Финляндия ⚡️
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@jp.elusionvpncom.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=jp.elusionvpncom.com&pbk=OKJJWVNfCU0mHoyccO5XhiYf5yYj8T2YbnsIW7V6bn0&sid=37059097b3e2b749&fp=firefox#🇯🇵 Япония ⚡
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@sg.elusionvpncom.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sg.elusionvpncom.com&pbk=BNu54fAw_8fSNTHxmY3uChKKfLkYqaOL8uEXfrCvY2U&sid=7c61d3162dd86e2e&fp=firefox#🇸🇬 Сингапур ⚡️
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@tr.elusionvpncom.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tr.elusionvpncom.com&pbk=4mUZpx7lK3YLJk3GyMoyWAL5r3pybzjqrb51vDWAeSw&sid=350048303ab50245&fp=firefox#🇹🇷 Турция ⚡️
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@nl3.elusionvpn.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.elusionvpn.com&pbk=UTRE0YFgI0xPpMneL6sd_4nZgIkpHwIBKlXsFxKkFFI&sid=91c5a7d03efb4268&fp=firefox#🇷🇺 YouTube Без Рекламы
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@shprcdn.net:9443?encryption=none&type=xhttp&security=reality&sni=shprcdn.net&pbk=QdwDX5B9Wba5EmLvcpA-JFZqvwvjfNnX87pIQMBJqF8&sid=c732c7bae62e3fbd&fp=firefox&path=/edge/segments/vod&host=shprcdn.net&mode=stream-one&extra={"xmux":{"cMaxReuseTimes":"256-512","maxConcurrency":"16-32","maxConnections":0,"hKeepAlivePeriod":0,"hMaxReusableSecs":"900-1500"},"xPaddingBytes":"50-150"}#🇫🇲 Обход глушилок 2
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@45.11.27.183:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=7GQBTsNIMFg-_zy23lH7s4NWju-hBbTofB1aIIHI_UI&sid=a7f3c12d8e4b9051&fp=firefox#🇫🇲 Обход глушилок 6
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@45.11.26.179:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=mXs8jYySK7_ybuG4zzyT7WZ4E7DNvKytZQi1RKZPwls&sid=fffd75bbe7716f70&fp=firefox#🇫🇲 Обход глушилок 6.1
vless://39bf513f-cb76-4233-b1a7-e31e5f34b446@213.226.112.50:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=_3UcxJBnStZWjMzTNSVHDxlpSxPprsnKkmLT1CGuPAw&sid=023e9304504b67e1&fp=firefox#🇫🇲 Обход глушилок 6.2
vless://7c86240f-ac0c-4cfe-87c8-fa0dd69b2d25@api4.api-monstr.ru:443?encryption=none&type=xhttp&security=tls&sni=api4.api-monstr.ru&path=/api/v1/upload/&host=api4.api-monstr.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"8-16","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"seqKey":"id","headers":{"X-Code":"daadf769eqadf","User-Agent":"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/148.0.0.0+Safari/537.36"},"sessionKey":"auth","noSSEHeader":true,"xPaddingKey":"xss","seqPlacement":"query","sessionTable":"alphabet","uplinkDataKey":"X-Ver","xPaddingBytes":"50-80","xPaddingHeader":"api_v1","xPaddingMethod":"tokenish","sessionIDLength":"20","uplinkChunkSize":280,"sessionPlacement":"path","uplinkHTTPMethod":"HEAD","xPaddingObfsMode":true,"xPaddingPlacement":"query","uplinkDataPlacement":"body","scStreamUpServerSecs":"20-80"}#🇫🇲 Обход глушилок 7
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NU9obnhaUTAwV0hLN3FreDlqQ1NIQkxOTXhzODUyOGdzNnRyOHlzUzdmMD06WnpKdlVsOVpZVEl5VEVvM01HYzJhMlUyZUdZeFZEWkdZMlpSYmxkdGNWTT0=@lte.most:50443#🇫🇲 Обход глушилок 10
vless://65cd649c-f2f5-49c4-8f57-94d9b706e846@shprcdn.homes:7443?encryption=none&type=xhttp&security=reality&sni=shprcdn.homes&pbk=ypzgxQ7VhTlTqjT0pAzWBIyotcG7SYqMpErwMBDci0g&fp=firefox#🇫🇲 Обход глушилок 10
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NU9obnhaUTAwV0hLN3FreDlqQ1NIQkxOTXhzODUyOGdzNnRyOHlzUzdmMD06Vm5OWE9VMUthMDFyTFhKeWMwNW1NMnRaTUVOa1RWaFhOa1ZFTFdwRloycz0=@lte.most:50443#🇫🇲 Обход глушилок 12
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:8443?encryption=none&type=xhttp&security=tls&sni=dismissaltree.net#🇫🇲 Обход глушилок 12
