#subscription-userinfo: upload=1073741824000; download=0; total=1073741824000; expire=2524608000
#profile-title: @V2keykonfig-sub
#profile-update-interval: 1
#support-url: t.me/KFCElmir
#announce: Не работает? Обновите подписку // Автор @KFCElmir // обновлено 18 сентября 13:24 MSK
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@159.195.197.183:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇩🇪 Sushi VPN | Германия
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@159.195.196.138:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇩🇪 Sushi VPN | Германия
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=de.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇩🇪 Sushi VPN | Германия
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@113.30.154.3:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇩🇪 Sushi VPN | Германия
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@159.195.196.138:50051?encryption=none&type=grpc&security=reality&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇩🇪 Sushi VPN | Германия - 2
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=grpc&security=reality&sni=de-g.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇩🇪 Sushi VPN | Германия - 2
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@152.53.102.127:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇦🇹 Sushi VPN | Австрия
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=at.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇦🇹 Sushi VPN | Австрия
vless://039f81ce-79be-48da-aae1-715408b4761f@content.animepoint.lol:443?encryption=none&type=xhttp&security=tls&sni=content.animepoint.lol&path=/media/live/&host=content.animepoint.lol&mode=packet-up#🇪🇺 Мобильная сеть (обход БС)
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@94.183.186.53:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇫🇷 Sushi VPN | Франция
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇫🇷 Sushi VPN | Франция
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@31.57.26.35:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇱🇻 Sushi VPN | Латвия
