#subscription-userinfo: upload=1073741824000; download=0; total=1073741824000; expire=2524608000
#profile-title: @V2keykonfig-sub
#profile-update-interval: 1
#support-url: t.me/KFCElmir
#announce: Не работает? Обновите подписку // Автор @KFCElmir // обновлено  12 сентября 22:04 MSK

trojan://0123456789abcdef0123456789abcdef@example.com:443?security=tls&sni=example.com&type=tcp&headerType=none#🇧🇩 Musor Drop
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@fr-1.bnc-gt.co.uk:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=a.fr-1.bnc-gt.co.uk&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&fp=qq#🇫🇷 Франция
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@fr-1.bnc-gt.co.uk:443?encryption=none&type=ws&security=tls&sni=a.fr-1.bnc-gt.co.uk&path=/ws/#🇫🇷 Франция
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@fr-1.bnc-gt.co.uk:443?encryption=none&type=grpc&security=tls&sni=a.fr-1.bnc-gt.co.uk&serviceName=grpc#🇫🇷 Франция
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@fr-2.bnc-gt.co.uk:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=b.fr-2.bnc-gt.co.uk&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&fp=qq#🇫🇷 Франция
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@fr-2.bnc-gt.co.uk:443?encryption=none&type=ws&security=tls&sni=b.fr-2.bnc-gt.co.uk&path=/ws/#🇫🇷 Франция
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@fr-2.bnc-gt.co.uk:443?encryption=none&type=grpc&security=tls&sni=b.fr-2.bnc-gt.co.uk&serviceName=grpc#🇫🇷 Франция
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@de-1.bnc-gt.co.uk:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=b.de-1.bnc-gt.co.uk&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&fp=qq#🇩🇪 Германия
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@de-1.bnc-gt.co.uk:443?encryption=none&type=ws&security=tls&sni=b.de-1.bnc-gt.co.uk&path=/ws/#🇩🇪 Германия
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@de-1.bnc-gt.co.uk:443?encryption=none&type=grpc&security=tls&sni=b.de-1.bnc-gt.co.uk&serviceName=grpc#🇩🇪 Германия
vless://16dbb3d3-b04e-4985-8657-70ac1c6c6de1@de-3.bnc-gt.co.uk:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=de-3.bnc-gt.co.uk&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&fp=firefox#🇩🇪 Германия
